*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'Target 1'
assembling startup_stm32f10x_md.s...
compiling core_cm3.c...
compiling stm32f10x_crc.c...
compiling system_stm32f10x.c...
compiling misc.c...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_dma.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_can.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_gpio.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_iwdg.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_rtc.c...
compiling stm32f10x_rcc.c...
compiling Delay.c...
compiling servo.c...
compiling IIC.c...
compiling stm32f10x_wwdg.c...
compiling Serial.c...
compiling stm32f10x_usart.c...
compiling stm32f10x_sdio.c...
compiling valve.c...
compiling stm32f10x_tim.c...
compiling openmv.c...
compiling main.c...
compiling LED.c...
compiling stm32f10x_spi.c...
compiling motor.c...
compiling Key.c...
compiling control.c...
compiling stm32f10x_it.c...
linking...
Program Size: Code=6484 RO-data=268 RW-data=28 ZI-data=1244  
".\Objects\Project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
